DEBUG: General     , 1642581967928> LoggerManager.init                  > Initializing...
LOG  : General     , 1642581978943> ProfessionFramework.INFO: Adding Trait Brave2
LOG  : General     , 1642581978944> ProfessionFramework.INFO: Adding Trait Cowardly2
LOG  : General     , 1642581978944> ProfessionFramework.INFO: Adding Trait Clumsy2
LOG  : General     , 1642581978944> ProfessionFramework.INFO: Adding Trait Graceful2
LOG  : General     , 1642581978944> ProfessionFramework.INFO: Adding Trait ShortSighted2
LOG  : General     , 1642581978944> ProfessionFramework.INFO: Adding Trait EagleEyed2
LOG  : General     , 1642581978945> ProfessionFramework.INFO: Adding Trait HardOfHearing2
LOG  : General     , 1642581978945> ProfessionFramework.INFO: Adding Trait Deaf2
LOG  : General     , 1642581978945> ProfessionFramework.INFO: Adding Trait KeenHearing2
LOG  : General     , 1642581978945> ProfessionFramework.INFO: Adding Trait HeartyAppitite2
LOG  : General     , 1642581978945> ProfessionFramework.INFO: Adding Trait LightEater2
LOG  : General     , 1642581978946> ProfessionFramework.INFO: Adding Trait ThickSkinned2
LOG  : General     , 1642581978946> ProfessionFramework.INFO: Adding Trait Thinskinned2
LOG  : General     , 1642581978947> ProfessionFramework.INFO: Adding Trait Resilient2
LOG  : General     , 1642581978947> ProfessionFramework.INFO: Adding Trait ProneToIllness2
LOG  : General     , 1642581978947> ProfessionFramework.INFO: Adding Trait Lucky2
LOG  : General     , 1642581978948> ProfessionFramework.INFO: Adding Trait Unlucky2
LOG  : General     , 1642581978948> ProfessionFramework.INFO: Adding Trait Dextrous2
LOG  : General     , 1642581978948> ProfessionFramework.INFO: Adding Trait AllThumbs2
LOG  : General     , 1642581978948> ProfessionFramework.INFO: Adding Trait FastHealer2
LOG  : General     , 1642581978949> ProfessionFramework.INFO: Adding Trait SlowHealer2
LOG  : General     , 1642581978949> ProfessionFramework.INFO: Adding Trait FastLearner2
LOG  : General     , 1642581978949> ProfessionFramework.INFO: Adding Trait SlowLearner2
LOG  : General     , 1642581978949> ProfessionFramework.INFO: Adding Trait FastReader2
LOG  : General     , 1642581978949> ProfessionFramework.INFO: Adding Trait SlowReader2
LOG  : General     , 1642581978949> ProfessionFramework.INFO: Adding Trait Illiterate2
LOG  : General     , 1642581978950> ProfessionFramework.INFO: Adding Trait NeedsLessSleep2
LOG  : General     , 1642581978950> ProfessionFramework.INFO: Adding Trait NeedsMoreSleep2
LOG  : General     , 1642581978950> ProfessionFramework.INFO: Adding Trait Inconspicuous2
LOG  : General     , 1642581978950> ProfessionFramework.INFO: Adding Trait Conspicuous2
LOG  : General     , 1642581978950> ProfessionFramework.INFO: Adding Trait Organized2
LOG  : General     , 1642581978950> ProfessionFramework.INFO: Adding Trait Disorganized2
LOG  : General     , 1642581978950> ProfessionFramework.INFO: Adding Trait LowThirst2
LOG  : General     , 1642581978951> ProfessionFramework.INFO: Adding Trait HighThirst2
LOG  : General     , 1642581978951> ProfessionFramework.INFO: Adding Trait WeakStomach2
LOG  : General     , 1642581978951> ProfessionFramework.INFO: Adding Trait IronGut2
LOG  : General     , 1642581978951> ProfessionFramework.INFO: Adding Trait Outdoorsman2
LOG  : General     , 1642581978951> ProfessionFramework.INFO: Adding Trait AdrenalineJunkie2
LOG  : General     , 1642581978951> ProfessionFramework.INFO: Adding Trait NightVision2
LOG  : General     , 1642581978951> ProfessionFramework.INFO: Adding Trait Agoraphobic2
LOG  : General     , 1642581978952> ProfessionFramework.INFO: Adding Trait Claustophobic2
LOG  : General     , 1642581978952> ProfessionFramework.INFO: Adding Trait Hemophobic2
LOG  : General     , 1642581978952> ProfessionFramework.INFO: Adding Trait Insomniac2
LOG  : General     , 1642581978952> ProfessionFramework.INFO: Adding Trait Pacifist2
LOG  : General     , 1642581978952> ProfessionFramework.INFO: Adding Trait Smoker2
LOG  : General     , 1642581978952> ProfessionFramework.INFO: Adding Trait Asthmatic2
LOG  : General     , 1642581978953> ProfessionFramework.INFO: Adding Trait Herbalist2
LOG  : General     , 1642581978953> ProfessionFramework.INFO: Adding Trait Handy2
LOG  : General     , 1642581978953> ProfessionFramework.INFO: Adding Trait Jogger2
LOG  : General     , 1642581978963> Loading recipes...
LOG  : General     , 1642581978988> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642581979004> Warning: Radio worldsprite not valid, sprite = appliances_radio_01_8
LOG  : General     , 1642581979004> Item -> Radio item = Radio.RadioRed
LOG  : General     , 1642581979005> Warning: Radio worldsprite not valid, sprite = appliances_radio_01_0
LOG  : General     , 1642581979005> Item -> Radio item = Radio.RadioBlack
LOG  : General     , 1642581979005> Warning: Radio worldsprite not valid, sprite = appliances_com_01_16
LOG  : General     , 1642581979005> Item -> Radio item = Radio.WalkieTalkie1
LOG  : General     , 1642581979006> Warning: Radio worldsprite not valid, sprite = appliances_com_01_24
LOG  : General     , 1642581979006> Item -> Radio item = Radio.WalkieTalkie2
LOG  : General     , 1642581979006> Warning: Radio worldsprite not valid, sprite = appliances_com_01_32
LOG  : General     , 1642581979006> Item -> Radio item = Radio.WalkieTalkie3
LOG  : General     , 1642581979006> Warning: Radio worldsprite not valid, sprite = appliances_com_01_40
LOG  : General     , 1642581979006> Item -> Radio item = Radio.WalkieTalkie4
LOG  : General     , 1642581979007> Warning: Radio worldsprite not valid, sprite = appliances_com_01_48
LOG  : General     , 1642581979007> Item -> Radio item = Radio.WalkieTalkie5
LOG  : General     , 1642581979007> Warning: Radio worldsprite not valid, sprite = appliances_com_01_0
LOG  : General     , 1642581979007> Item -> Radio item = Radio.HamRadio1
LOG  : General     , 1642581979007> Warning: Radio worldsprite not valid, sprite = appliances_com_01_8
LOG  : General     , 1642581979008> Item -> Radio item = Radio.HamRadio2
LOG  : General     , 1642581979008> Warning: Radio worldsprite not valid, sprite = appliances_television_01_8
LOG  : General     , 1642581979008> Item -> Radio item = Radio.TvAntique
LOG  : General     , 1642581979008> Warning: Radio worldsprite not valid, sprite = appliances_television_01_0
LOG  : General     , 1642581979009> Item -> Radio item = Radio.TvWideScreen
LOG  : General     , 1642581979009> Warning: Radio worldsprite not valid, sprite = appliances_television_01_4
LOG  : General     , 1642581979009> Item -> Radio item = Radio.TvBlack
LOG  : General     , 1642581979062> 409 recipes loaded.
LOG  : General     , 1642581979071> 1642581979071 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642581979075> STATE: enter zombie.gameStates.TISLogoState
LOG  : General     , 1642581981863> STATE: exit zombie.gameStates.TISLogoState
LOG  : General     , 1642581981864> STATE: enter zombie.gameStates.MainScreenState
LOG  : General     , 1642581981865> EXITDEBUG: MainScreenState.enter 1
LOG  : Lua         , 1642581981878> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642581982067> ERROR: Missing translation "IGUI_Hair_HatLong"
LOG  : General     , 1642581982067> ERROR: Missing translation "IGUI_Hair_HatLongCurly"
LOG  : General     , 1642581982067> ERROR: Missing translation "IGUI_Hair_HatLongBraided"
LOG  : General     , 1642581982067> ERROR: Missing translation "IGUI_Hair_Stalker"
LOG  : Lua         , 1642581982141> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982142> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982143> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982144> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982145> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982146> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1642581982147> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982148> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982148> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1642581982149> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982150> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982150> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1642581982151> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982151> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982152> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1642581982152> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982152> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982153> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1642581982153> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982153> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982154> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1642581982154> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642581982155> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642581982155> reading C:\Users\julian\Zomboid\Sandbox Presets\New Custom Easy.cfg
LOG  : Lua         , 1642581982156> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642581982156> reading C:\Users\julian\Zomboid\Sandbox Presets\New Custom Easy+.cfg
LOG  : Lua         , 1642581982208> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642581982300> EXITDEBUG: MainScreenState.enter 2
ERROR: General     , 1642581988867> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581988916> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581988930> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581988938> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581988946> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581988955> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581988969> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581988975> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581988986> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581988991> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989006> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989006> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989022> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989024> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989031> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989049> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989054> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989058> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989067> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989085> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
ERROR: General     , 1642581989087> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
LOG  : General     , 1642582009250> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=LOAD)
LOG  : General     , 1642582015134> 1642582015134 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders
LOG  : Mod         , 1642582015138> refusing to list examplemod
LOG  : Mod         , 1642582015146> loading bcUtils
LOG  : Mod         , 1642582015158> loading bcFineTune
LOG  : Mod         , 1642582015158> loading tsarslib
LOG  : Mod         , 1642582015164> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1642582015164> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1642582015164> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1642582015164> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1642582015164> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1642582015164> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642582015164> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642582015164> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642582015165> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1642582015165> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642582015165> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642582015165> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642582015165> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642582015165> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1642582015165> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1642582015165> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1642582015165> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/it/items_it.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642582015166> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642582015167> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642582015167> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1642582015167> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642582015168> loading TMC_Trolley
LOG  : Mod         , 1642582015172> mod "TMC_Trolley" overrides changelog.txt
LOG  : Mod         , 1642582015172> mod "TMC_Trolley" overrides media/animsets/player/ext/bentdouble.xml
LOG  : Mod         , 1642582015172> mod "TMC_Trolley" overrides media/animsets/player/ext/bridgenose.xml
LOG  : Mod         , 1642582015172> mod "TMC_Trolley" overrides media/animsets/player/ext/chewnails.xml
LOG  : Mod         , 1642582015172> mod "TMC_Trolley" overrides media/animsets/player/ext/cough.xml
LOG  : Mod         , 1642582015172> mod "TMC_Trolley" overrides media/animsets/player/ext/ext01.xml
LOG  : Mod         , 1642582015172> mod "TMC_Trolley" overrides media/animsets/player/ext/ext02.xml
LOG  : Mod         , 1642582015172> mod "TMC_Trolley" overrides media/animsets/player/ext/ext03.xml
LOG  : Mod         , 1642582015173> mod "TMC_Trolley" overrides media/animsets/player/ext/ext04.xml
LOG  : Mod         , 1642582015173> mod "TMC_Trolley" overrides media/animsets/player/ext/ext05.xml
LOG  : Mod         , 1642582015173> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painhead.xml
LOG  : Mod         , 1642582015173> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painstomach.xml
LOG  : Mod         , 1642582015173> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_wipearm.xml
LOG  : Mod         , 1642582015173> mod "TMC_Trolley" overrides media/animsets/player/ext/painarml.xml
LOG  : Mod         , 1642582015173> mod "TMC_Trolley" overrides media/animsets/player/ext/painarmr.xml
LOG  : Mod         , 1642582015174> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandl.xml
LOG  : Mod         , 1642582015174> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandr.xml
LOG  : Mod         , 1642582015174> mod "TMC_Trolley" overrides media/animsets/player/ext/painhead2.xml
LOG  : Mod         , 1642582015174> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegl.xml
LOG  : Mod         , 1642582015174> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegr.xml
LOG  : Mod         , 1642582015174> mod "TMC_Trolley" overrides media/animsets/player/ext/painstomach2.xml
LOG  : Mod         , 1642582015174> mod "TMC_Trolley" overrides media/animsets/player/ext/paintorso.xml
LOG  : Mod         , 1642582015175> mod "TMC_Trolley" overrides media/animsets/player/ext/pullatcolar.xml
LOG  : Mod         , 1642582015175> mod "TMC_Trolley" overrides media/animsets/player/ext/shiftweight.xml
LOG  : Mod         , 1642582015175> mod "TMC_Trolley" overrides media/animsets/player/ext/shiver.xml
LOG  : Mod         , 1642582015175> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakcough.xml
LOG  : Mod         , 1642582015175> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarml.xml
LOG  : Mod         , 1642582015175> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarmr.xml
LOG  : Mod         , 1642582015175> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhandl.xml
LOG  : Mod         , 1642582015175> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhead.xml
LOG  : Mod         , 1642582015175> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegl.xml
LOG  : Mod         , 1642582015176> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegr.xml
LOG  : Mod         , 1642582015176> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainstomach.xml
LOG  : Mod         , 1642582015176> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpaintorso.xml
LOG  : Mod         , 1642582015176> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpullatcollar.xml
LOG  : Mod         , 1642582015176> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakshiftweight.xml
LOG  : Mod         , 1642582015176> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze.xml
LOG  : Mod         , 1642582015176> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze2.xml
LOG  : Mod         , 1642582015176> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearml.xml
LOG  : Mod         , 1642582015177> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearmr.xml
LOG  : Mod         , 1642582015177> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipebrow.xml
LOG  : Mod         , 1642582015177> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipehead.xml
LOG  : Mod         , 1642582015177> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegl.xml
LOG  : Mod         , 1642582015177> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegr.xml
LOG  : Mod         , 1642582015177> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipetorso.xml
LOG  : Mod         , 1642582015177> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakyawn.xml
LOG  : Mod         , 1642582015177> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze1.xml
LOG  : Mod         , 1642582015178> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze2.xml
LOG  : Mod         , 1642582015178> mod "TMC_Trolley" overrides media/animsets/player/ext/tiredstretch.xml
LOG  : Mod         , 1642582015178> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearml.xml
LOG  : Mod         , 1642582015178> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearmr.xml
LOG  : Mod         , 1642582015178> mod "TMC_Trolley" overrides media/animsets/player/ext/wipebrow.xml
LOG  : Mod         , 1642582015178> mod "TMC_Trolley" overrides media/animsets/player/ext/wipehead.xml
LOG  : Mod         , 1642582015178> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegl.xml
LOG  : Mod         , 1642582015178> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegr.xml
LOG  : Mod         , 1642582015178> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso.xml
LOG  : Mod         , 1642582015179> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso2.xml
LOG  : Mod         , 1642582015179> mod "TMC_Trolley" overrides media/animsets/player/ext/yawn.xml
LOG  : Mod         , 1642582015179> mod "TMC_Trolley" overrides media/animsets/player/movement/sneakwalklow.xml
LOG  : Mod         , 1642582015179> mod "TMC_Trolley" overrides media/animsets/player/strafe/straferifleslow.xml
LOG  : Mod         , 1642582015180> mod "TMC_Trolley" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642582015180> mod "TMC_Trolley" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642582015180> mod "TMC_Trolley" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642582015180> mod "TMC_Trolley" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642582015180> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642582015180> mod "TMC_Trolley" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642582015181> mod "TMC_Trolley" overrides preview.png
LOG  : Mod         , 1642582015181> loading modoptions
LOG  : Mod         , 1642582015181> loading TheStar
LOG  : Mod         , 1642582015183> mod "TheStar" overrides logo.png
LOG  : Mod         , 1642582015183> mod "TheStar" overrides logo_mini.png
LOG  : Mod         , 1642582015184> mod "TheStar" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642582015184> mod "TheStar" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642582015184> mod "TheStar" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642582015184> mod "TheStar" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642582015184> mod "TheStar" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642582015184> mod "TheStar" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642582015185> loading UndeadSuvivor
LOG  : Mod         , 1642582015187> mod "UndeadSuvivor" overrides media/clothing/clothing.xml
LOG  : Mod         , 1642582015187> mod "UndeadSuvivor" overrides media/fileguidtable.xml
LOG  : Mod         , 1642582015188> mod "UndeadSuvivor" overrides media/hairstyles/hairstyles.xml
LOG  : Mod         , 1642582015188> mod "UndeadSuvivor" overrides preview.png
LOG  : Mod         , 1642582015188> loading TMC_TrueActions
LOG  : Mod         , 1642582015191> mod "TMC_TrueActions" overrides changelog.txt
LOG  : Mod         , 1642582015192> mod "TMC_TrueActions" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642582015192> mod "TMC_TrueActions" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642582015192> mod "TMC_TrueActions" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642582015192> mod "TMC_TrueActions" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1642582015192> mod "TMC_TrueActions" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1642582015192> mod "TMC_TrueActions" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1642582015193> mod "TMC_TrueActions" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642582015193> mod "TMC_TrueActions" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1642582015193> mod "TMC_TrueActions" overrides preview.png
LOG  : Mod         , 1642582015194> loading Silencer
LOG  : Mod         , 1642582015195> mod "Silencer" overrides media/lua/shared/translate/cn/items_cn.txt
LOG  : Mod         , 1642582015195> mod "Silencer" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1642582015195> mod "Silencer" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1642582015195> mod "Silencer" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642582015196> loading ProfessionFrameworkB41Patch
LOG  : Mod         , 1642582015198> mod "ProfessionFrameworkB41Patch" overrides readme.txt
LOG  : Mod         , 1642582015198> loading Playable Instruments
LOG  : Mod         , 1642582015200> loading myclothinguimod
LOG  : Mod         , 1642582015217> mod "myclothinguimod" overrides .git/commit_editmsg
LOG  : Mod         , 1642582015217> mod "myclothinguimod" overrides .git/config
LOG  : Mod         , 1642582015217> mod "myclothinguimod" overrides .git/description
LOG  : Mod         , 1642582015217> mod "myclothinguimod" overrides .git/fetch_head
LOG  : Mod         , 1642582015218> mod "myclothinguimod" overrides .git/head
LOG  : Mod         , 1642582015218> mod "myclothinguimod" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642582015218> mod "myclothinguimod" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642582015218> mod "myclothinguimod" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642582015218> mod "myclothinguimod" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642582015218> mod "myclothinguimod" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642582015218> mod "myclothinguimod" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642582015218> mod "myclothinguimod" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642582015218> mod "myclothinguimod" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642582015219> mod "myclothinguimod" overrides .git/hooks/update.sample
LOG  : Mod         , 1642582015219> mod "myclothinguimod" overrides .git/index
LOG  : Mod         , 1642582015219> mod "myclothinguimod" overrides .git/info/exclude
LOG  : Mod         , 1642582015219> mod "myclothinguimod" overrides .git/logs/head
LOG  : Mod         , 1642582015219> mod "myclothinguimod" overrides .git/logs/refs/heads/master
LOG  : Mod         , 1642582015219> mod "myclothinguimod" overrides .git/logs/refs/remotes/origin/master
LOG  : Mod         , 1642582015221> mod "myclothinguimod" overrides .git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904
LOG  : Mod         , 1642582015226> mod "myclothinguimod" overrides .git/orig_head
LOG  : Mod         , 1642582015226> mod "myclothinguimod" overrides .git/refs/heads/master
LOG  : Mod         , 1642582015226> mod "myclothinguimod" overrides .git/refs/remotes/origin/master
LOG  : Mod         , 1642582015226> mod "myclothinguimod" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642582015226> mod "myclothinguimod" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642582015227> mod "myclothinguimod" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642582015227> mod "myclothinguimod" overrides media/lua/shared/translate/ru/ui_ru.txt
